KYC_UNZIP_AUDIT_ID - UUID PK
GFC_ID - VARCHAR(16)
DOCUMENT_LINK_ID-VARCHAR(16)
DOCUMENT_NAME - VARCHAR(1000)
FILE_TYPE - VARCHAR(10)
HAS_CHILD_ZIP - VARCHAR(10)
DOCUMENT_SIZE - VARCHAR(10)
DOCUMENT_S3_LOCATION - VARCHAR(1000)
QUEUE_ID - UUID
TASK_ID - UUID
QUEUE_MSG - VARCHAR(2000)
QUEUE_DATE - DATE
QUEUE_ERROR - VARCHAR(1000)
REQUEST_CLIENT - VARCHAR(1000)
REQUEST_MSG - VARCHAR(1000)
RESPONSE_S3_LOCATION - VARCHAR(1000)
RESPONSE_STATUS - VARCHAR(10)
UNZIP_PROCESS_STATUS - VARCHAR(100)
UNZIP_PROCESS_ERROR - VARCHAR(100)
UNZIP_ERROR_S3_PATH - VARCHAR(1000)
DOCUMENTUM_UPLOADED - YES/NO
FILE_UNZIPPED - YES/NO
LST_UPD_DT - DATE
LST_UPD_TIME - TIME
CREATE_ID - UUID
CREATE_DT - DATE
VER_NUM - VARCHAR(10)
RESERVED_FILED1 - VARCHAR(1000)
RESERVED_FILED2 - VARCHAR(1000)
RESERVED_FILED3 - VARCHAR(1000)
RESERVED_FILED4 - VARCHAR(1000)
RESERVED_FILED5 - VARCHAR(1000)
RESERVED_FILED6 - VARCHAR(1000)
